datetime,open,high,low,close,volume
2020-01-04 01:50:00,107.98817611323274,108.2041524654592,107.77219976100628,108.01601103856596,1098
2020-01-04 01:55:00,108.01601103856596,108.2320430606431,107.7631172393929,107.87098822762051,1116
2020-01-04 02:00:00,107.87098822762051,108.08673020407575,107.65524625116528,107.94593800834349,1005
2020-01-04 02:05:00,107.94593800834349,108.16182988436017,107.63862281116837,107.74636918034872,1091
2020-01-04 02:10:00,107.74636918034872,107.96186191870942,107.52612347274429,107.63375722997426,1167
2020-01-04 02:15:00,107.63375722997426,107.84902474443422,107.41848971551431,107.54676086967207,951
2020-01-04 02:20:00,107.54676086967207,107.76185439141142,107.33166734793272,107.60316646470957,806
2020-01-04 02:25:00,107.60316646470957,107.81837279763899,107.38796013178016,107.56064467133469,845
2020-01-04 02:30:00,107.56064467133469,107.77576596067736,107.34552338199201,107.50749124690714,923
2020-01-04 02:35:00,107.50749124690714,107.72250622940095,107.29247626441332,107.55847494760637,889
2020-01-04 02:40:00,107.55847494760637,107.7882540755239,107.34335799771115,107.68057350202189,892
2020-01-04 02:45:00,107.68057350202189,107.89593464902593,107.46521235501784,107.64114941394305,881
2020-01-04 02:50:00,107.64114941394305,107.85643171277094,107.42586711511517,107.69505501976016,1061
2020-01-04 02:55:00,107.69505501976016,107.91044512979968,107.37559266666588,107.48307574240829,1193
2020-01-04 03:00:00,107.48307574240829,107.6980418938931,107.26810959092347,107.54543879669885,1423
2020-01-04 03:05:00,107.54543879669885,107.81829231693871,107.33034791910545,107.71058173520352,1510
2020-01-04 03:10:00,107.71058173520352,107.92600289867393,107.49516057173311,107.73399066438736,1496
2020-01-04 03:15:00,107.73399066438736,108.09462644449955,107.51852268305859,107.98663980469487,1450
2020-01-04 03:20:00,107.98663980469487,108.20261308430426,107.77066652508549,108.06760777531734,1265
2020-01-04 03:25:00,108.06760777531734,108.28374299086798,107.61946332338344,107.72719051389734,1388
2020-01-04 03:30:00,107.72719051389734,107.94264489492514,107.51173613286954,107.63147124956748,1502
2020-01-04 03:35:00,107.63147124956748,107.84673419206662,107.41620830706835,107.54981985677848,1417
2020-01-04 03:40:00,107.54981985677848,107.97430013867566,107.33472021706493,107.8664337049707,1468
2020-01-04 03:45:00,107.8664337049707,108.19156752337418,107.65070083756076,108.08348403933485,1334
2020-01-04 03:50:00,108.08348403933485,108.39132288787833,107.86731707125618,108.28303984803031,1586
2020-01-04 03:55:00,108.28303984803031,108.49960592772638,108.03199625259263,108.14013638898162,1874
2020-01-04 04:00:00,108.14013638898162,108.35641666175958,107.92385611620365,108.08577362093413,2015
2020-01-04 04:05:00,108.08577362093413,108.33245182965518,107.86960207369226,108.22422760205315,2121
2020-01-04 04:10:00,108.22422760205315,108.44067605725725,108.00777914684905,108.2312916141581,2112
2020-01-04 04:15:00,108.2312916141581,108.44775419738642,108.01482903092977,108.18313830156183,2105
2020-01-04 04:20:00,108.18313830156183,108.39950457816495,107.9667720249587,108.24582880494171,2149
2020-01-04 04:25:00,108.24582880494171,108.60973927880607,108.02933714733183,108.50123804076532,2041
2020-01-04 04:30:00,108.50123804076532,108.71824051684685,108.28423556468378,108.48920293713739,1958
2020-01-04 04:35:00,108.48920293713739,108.70618134301166,108.25743900644342,108.36580481125468,1767
2020-01-04 04:40:00,108.36580481125468,108.58253642087719,108.14907320163216,108.46813403132471,1669
2020-01-04 04:45:00,108.46813403132471,108.68507029938736,108.25119776326206,108.36537494465726,1752
2020-01-04 04:50:00,108.36537494465726,108.58210569454657,108.14864419476795,108.35991128739181,1805
2020-01-04 04:55:00,108.35991128739181,108.5766311099666,108.14319146481702,108.327977635065,1730
2020-01-04 05:00:00,108.327977635065,108.54463359033512,108.11132167979487,108.2992532536823,1437
2020-01-04 05:05:00,108.2992532536823,108.51585176018966,108.08265474717493,108.25297554887898,1388
2020-01-04 05:10:00,108.25297554887898,108.46948149997674,108.03646959778122,108.24294631125309,1498
2020-01-04 05:15:00,108.24294631125309,108.4594322038756,108.02646041863059,108.13744755740612,1265
2020-01-04 05:20:00,108.13744755740612,108.35372245252093,107.92117266229131,108.05842023689532,1181
2020-01-04 05:25:00,108.05842023689532,108.2745370773691,107.74048742236485,107.84833575812297,1136
2020-01-04 05:30:00,107.84833575812297,108.06403242963921,107.63263908660673,107.94459516454909,1052
2020-01-04 05:35:00,107.94459516454909,108.16048435487818,107.68675250681292,107.7945470538668,1006
2020-01-04 05:40:00,107.7945470538668,108.01013614797452,107.57895795975907,107.88721713341525,808
2020-01-04 05:45:00,107.88721713341525,108.10299156768208,107.67144269914841,107.93594558274103,957
2020-01-04 05:50:00,107.93594558274103,108.1518174739065,107.72007369157555,107.99257957736593,856
2020-01-04 05:55:00,107.99257957736593,108.20856473652066,107.59714259465002,107.70484744209212,807
2020-01-04 06:00:00,107.70484744209212,107.96058813245794,107.48943774720793,107.8527353970609,756
2020-01-04 06:05:00,107.8527353970609,108.06844086785502,107.63702992626678,107.74991541951312,871
2020-01-04 06:10:00,107.74991541951312,108.15414832138676,107.5344155886741,108.0461022191676,966
2020-01-04 06:15:00,108.0461022191676,108.26219442360593,107.83001001472925,108.10586248815758,907
2020-01-04 06:20:00,108.10586248815758,108.3220742131339,107.88965076318127,108.06063909337016,981
2020-01-04 06:25:00,108.06063909337016,108.27676037155689,107.72503765350646,107.8328705240305,1061
2020-01-04 06:30:00,107.8328705240305,108.142588947802,107.61720478298244,108.0345543934086,1101
2020-01-04 06:35:00,108.0345543934086,108.25062350219541,107.81848528462179,107.97516125946731,867
2020-01-04 06:40:00,107.97516125946731,108.33651930069242,107.75921093694838,108.22829100968275,831
2020-01-04 06:45:00,108.22829100968275,108.44474759170211,108.01183442766339,108.17961454633937,1070
2020-01-04 06:50:00,108.17961454633937,108.64819438669751,107.96325531724669,108.53965473196556,1067
2020-01-04 06:55:00,108.53965473196556,108.75673404142948,108.18443821302267,108.29273094396665,1166
2020-01-04 07:00:00,108.29273094396665,108.50931640585458,108.07614548207872,108.32794377066932,1008
2020-01-04 07:05:00,108.32794377066932,108.54459965821066,108.08370349894692,108.19189539434126,919
2020-01-04 07:10:00,108.19189539434126,108.40827918512994,107.97551160355258,108.10291803417849,940
2020-01-04 07:15:00,108.10291803417849,108.31912387024684,107.88671219811013,108.13867979188991,1028
2020-01-04 07:20:00,108.13867979188991,108.3549571514737,107.91420536273493,108.02222759032526,1063
2020-01-04 07:25:00,108.02222759032526,108.23827204550591,107.80618313514461,108.05367949835706,1030
2020-01-04 07:30:00,108.05367949835706,108.26978685735376,107.76714439493473,107.87501941434908,1120
2020-01-04 07:35:00,107.87501941434908,108.09076945317778,107.65926937552038,107.82521214714907,981
2020-01-04 07:40:00,107.82521214714907,108.04086257144337,107.60956172285478,107.91171233627628,1069
2020-01-04 07:45:00,107.91171233627628,108.12753576094883,107.69588891160373,107.98591027741492,816
2020-01-04 07:50:00,107.98591027741492,108.20188209796974,107.76993845686009,107.98087938670744,694
2020-01-04 07:55:00,107.98087938670744,108.19684114548086,107.76484553284038,107.87271825109147,704
2020-01-04 08:00:00,107.87271825109147,108.08846368759366,107.40304156815131,107.51055212027158,524
2020-01-04 08:05:00,107.51055212027158,107.72557322451213,107.29553101603103,107.58436132661858,355
2020-01-04 08:10:00,107.58436132661858,107.79953004927181,107.36919260396535,107.49943726730419,385
2020-01-04 08:15:00,107.49943726730419,107.7144361418388,107.28443839276957,107.56119391781301,283
2020-01-04 08:20:00,107.56119391781301,107.79282298375469,107.3460715299774,107.6851378459088,314
2020-01-04 08:25:00,107.6851378459088,108.42765335287774,107.46976757021699,108.3193340188589,334
2020-01-04 08:30:00,108.3193340188589,108.53597268689661,108.10269535082118,108.27262983305867,341
2020-01-04 08:35:00,108.27262983305867,108.48917509272479,108.05608457339255,108.20373005782707,338
2020-01-04 08:40:00,108.20373005782707,108.42013751794273,107.84952679386068,107.95748427813882,342
2020-01-04 08:45:00,107.95748427813882,108.1733992466951,107.66671062867105,107.77448511378483,389
2020-01-04 08:50:00,107.77448511378483,107.99003408401241,107.55893614355726,107.68794191873506,366
2020-01-04 08:55:00,107.68794191873506,107.91818085545029,107.4725660348976,107.81037048496533,483
2020-01-04 09:00:00,107.81037048496533,108.02599122593526,107.59474974399541,107.78197906395322,520
2020-01-04 09:05:00,107.78197906395322,108.09947798834853,107.56641510582531,107.9914865018467,519
2020-01-04 09:10:00,107.9914865018467,108.20746947485038,107.775503528843,107.95994802620841,520
2020-01-04 09:15:00,107.95994802620841,108.17586792226082,107.744028130156,108.0007958163409,524
2020-01-04 09:20:00,108.0007958163409,108.36470927832967,107.78479422470822,108.25645282550418,619
2020-01-04 09:25:00,108.25645282550418,108.4729657311552,108.03993991985317,108.18248018569045,611
2020-01-04 09:30:00,108.18248018569045,108.43296419741016,107.96611522531907,108.32463955785232,670
2020-01-04 09:35:00,108.32463955785232,108.54128883696802,108.10799027873662,108.28734089482298,540
2020-01-04 09:40:00,108.28734089482298,108.55766406558097,108.07076621303332,108.44921485073024,546
2020-01-04 09:45:00,108.44921485073024,108.6661132804317,108.23231642102878,108.41822498232212,506
2020-01-04 09:50:00,108.41822498232212,108.63506143228676,108.20138853235747,108.43208236824367,345
2020-01-04 09:55:00,108.43208236824367,108.64894653298016,108.05872206569641,108.16688895465107,425
2020-01-04 10:00:00,108.16688895465107,108.38322273256037,107.95055517674177,108.24260647707811,442
2020-01-04 10:05:00,108.24260647707811,108.63484151278244,108.02612126412396,108.52631519758486,471
2020-01-04 10:10:00,108.52631519758486,108.81989338484433,108.30926256718969,108.71118220264171,377
2020-01-04 10:15:00,108.71118220264171,108.92860456704699,108.49375983823643,108.61194144020706,304
2020-01-04 10:20:00,108.61194144020706,108.92001478347676,108.39471755732664,108.81120357989687,313
2020-01-04 10:25:00,108.81120357989687,109.02882598705666,108.59358117273707,108.7181126519325,269
2020-01-04 10:30:00,108.7181126519325,108.93554887723637,108.29786125665296,108.40626752417714,198
2020-01-04 10:35:00,108.40626752417714,108.83814670188721,108.18945498912879,108.72941728460262,221
2020-01-04 10:40:00,108.72941728460262,109.04445594104332,108.51195845003342,108.93552042062271,229
2020-01-04 10:45:00,108.93552042062271,109.15339146146395,108.71764937978146,108.96817010099664,298
2020-01-04 10:50:00,108.96817010099664,109.19698548466371,108.75023376079466,109.08789758707665,223
2020-01-04 10:55:00,109.08789758707665,109.3060733822508,108.82187263573005,108.93080343916921,224
2020-01-04 11:00:00,108.93080343916921,109.14866504604755,108.63738630706169,108.7461324395012,353
2020-01-04 11:05:00,108.7461324395012,108.9636247043802,108.5286401746222,108.84434949742167,344
2020-01-04 11:10:00,108.84434949742167,109.06203819641652,108.58024414600902,108.68893307908812,359
2020-01-04 11:15:00,108.68893307908812,108.90631094524629,108.377998146324,108.48648463095496,363
